ROI,Bin,Count
ROI_5,50,100
,,
ROI_5,51,83
,,
ROI_5,52,104
,,
ROI_5,53,87
,,
ROI_5,54,102
,,
ROI_5,55,113
,,
ROI_5,56,108
,,
ROI_5,57,95
,,
ROI_5,58,72
,,
ROI_5,59,84
,,
ROI_5,60,88
,,
ROI_5,61,91
,,
ROI_5,62,78
,,
ROI_5,63,74
,,
ROI_5,64,94
,,
ROI_5,65,84
,,
ROI_5,66,90
,,
ROI_5,67,90
,,
ROI_5,68,83
,,
ROI_5,69,70
,,
ROI_5,70,53
,,
ROI_5,71,85
,,
ROI_5,72,89
,,
ROI_5,73,79
,,
ROI_5,74,74
,,
ROI_5,75,69
,,
ROI_5,76,69
,,
ROI_5,77,61
,,
ROI_5,78,64
,,
ROI_5,79,75
,,
ROI_5,80,61
,,
ROI_5,81,53
,,
ROI_5,82,76
,,
ROI_5,83,67
,,
ROI_5,84,66
,,
ROI_5,85,71
,,
ROI_5,86,69
,,
ROI_5,87,52
,,
ROI_5,88,54
,,
ROI_5,89,65
,,
ROI_5,90,62
,,
ROI_5,91,58
,,
ROI_5,92,68
,,
ROI_5,93,35
,,
ROI_5,94,73
,,
ROI_5,95,65
,,
ROI_5,96,71
,,
ROI_5,97,62
,,
ROI_5,98,59
,,
ROI_5,99,50
,,
ROI_5,100,63
,,
ROI_5,101,68
,,
ROI_5,102,57
,,
ROI_5,103,50
,,
ROI_5,104,65
,,
ROI_5,105,49
,,
ROI_5,106,53
,,
ROI_5,107,65
,,
ROI_5,108,48
,,
ROI_5,109,50
,,
ROI_5,110,46
,,
ROI_5,111,57
,,
ROI_5,112,54
,,
ROI_5,113,57
,,
ROI_5,114,46
,,
ROI_5,115,47
,,
ROI_5,116,43
,,
ROI_5,117,46
,,
ROI_5,118,43
,,
ROI_5,119,52
,,
ROI_5,120,49
,,
ROI_5,121,50
,,
ROI_5,122,58
,,
ROI_5,123,53
,,
ROI_5,124,43
,,
ROI_5,125,47
,,
ROI_5,126,48
,,
ROI_5,127,45
,,
ROI_5,128,40
,,
ROI_5,129,43
,,
ROI_5,130,50
,,
ROI_5,131,49
,,
ROI_5,132,49
,,
ROI_5,133,46
,,
ROI_5,134,50
,,
ROI_5,135,36
,,
ROI_5,136,36
,,
ROI_5,137,52
,,
ROI_5,138,39
,,
ROI_5,139,35
,,
ROI_5,140,30
,,
ROI_5,141,41
,,
ROI_5,142,37
,,
ROI_5,143,35
,,
ROI_5,144,31
,,
ROI_5,145,43
,,
ROI_5,146,39
,,
ROI_5,147,53
,,
ROI_5,148,28
,,
ROI_5,149,36
,,
ROI_5,150,37
,,
ROI_5,151,36
,,
ROI_5,152,42
,,
ROI_5,153,43
,,
ROI_5,154,44
,,
ROI_5,155,46
,,
ROI_5,156,38
,,
ROI_5,157,33
,,
ROI_5,158,45
,,
ROI_5,159,32
,,
ROI_5,160,36
,,
ROI_5,161,39
,,
ROI_5,162,43
,,
ROI_5,163,21
,,
ROI_5,164,39
,,
ROI_5,165,33
,,
ROI_5,166,34
,,
ROI_5,167,34
,,
ROI_5,168,29
,,
ROI_5,169,26
,,
ROI_5,170,33
,,
ROI_5,171,38
,,
ROI_5,172,36
,,
ROI_5,173,23
,,
ROI_5,174,33
,,
ROI_5,175,28
,,
ROI_5,176,26
,,
ROI_5,177,40
,,
ROI_5,178,23
,,
ROI_5,179,21
,,
ROI_5,180,25
,,
ROI_5,181,35
,,
ROI_5,182,29
,,
ROI_5,183,25
,,
ROI_5,184,28
,,
ROI_5,185,28
,,
ROI_5,186,27
,,
ROI_5,187,26
,,
ROI_5,188,25
,,
ROI_5,189,26
,,
ROI_5,190,28
,,
ROI_5,191,24
,,
ROI_5,192,31
,,
ROI_5,193,29
,,
ROI_5,194,15
,,
ROI_5,195,16
,,
ROI_5,196,21
,,
ROI_5,197,18
,,
ROI_5,198,18
,,
ROI_5,199,16
,,
ROI_5,200,16
,,
ROI_5,201,26
,,
ROI_5,202,20
,,
ROI_5,203,13
,,
ROI_5,204,33
,,
ROI_5,205,30
,,
ROI_5,206,22
,,
ROI_5,207,22
,,
ROI_5,208,25
,,
ROI_5,209,12
,,
ROI_5,210,26
,,
ROI_5,211,24
,,
ROI_5,212,21
,,
ROI_5,213,22
,,
ROI_5,214,19
,,
ROI_5,215,21
,,
ROI_5,216,33
,,
ROI_5,217,13
,,
ROI_5,218,21
,,
ROI_5,219,17
,,
ROI_5,220,19
,,
ROI_5,221,17
,,
ROI_5,222,16
,,
ROI_5,223,20
,,
ROI_5,224,8
,,
ROI_5,225,19
,,
ROI_5,226,25
,,
ROI_5,227,27
,,
ROI_5,228,17
,,
ROI_5,229,14
,,
ROI_5,230,17
,,
ROI_5,231,13
,,
ROI_5,232,18
,,
ROI_5,233,22
,,
ROI_5,234,22
,,
ROI_5,235,13
,,
ROI_5,236,18
,,
ROI_5,237,12
,,
ROI_5,238,15
,,
ROI_5,239,14
,,
ROI_5,240,19
,,
ROI_5,241,14
,,
ROI_5,242,11
,,
ROI_5,243,20
,,
ROI_5,244,15
,,
ROI_5,245,22
,,
ROI_5,246,22
,,
ROI_5,247,15
,,
ROI_5,248,22
,,
ROI_5,249,19
,,
ROI_5,250,19
,,
ROI_5,251,15
,,
ROI_5,252,17
,,
ROI_5,253,11
,,
ROI_5,254,14
,,
ROI_5,255,3449
,,
ROI_6,0,14069
,,
ROI_6,1,903
,,
ROI_6,2,816
,,
ROI_6,3,700
,,
ROI_6,4,600
,,
ROI_6,5,640
,,
ROI_6,6,598
,,
ROI_6,7,535
,,
ROI_6,8,440
,,
ROI_6,9,473
,,
ROI_6,10,435
,,
ROI_6,11,367
,,
ROI_6,12,286
,,
ROI_6,13,398
,,
ROI_6,14,375
,,
ROI_6,15,314
,,
ROI_6,16,312
,,
ROI_6,17,328
,,
ROI_6,18,301
,,
ROI_6,19,277
,,
ROI_6,20,274
,,
ROI_6,21,289
,,
ROI_6,22,244
,,
ROI_6,23,176
,,
ROI_6,24,217
,,
ROI_6,25,215
,,
ROI_6,26,207
,,
ROI_6,27,203
,,
ROI_6,28,190
,,
ROI_6,29,212
,,
ROI_6,30,185
,,
ROI_6,31,167
,,
ROI_6,32,164
,,
ROI_6,33,151
,,
ROI_6,34,161
,,
ROI_6,35,116
,,
ROI_6,36,130
,,
ROI_6,37,143
,,
ROI_6,38,131
,,
ROI_6,39,150
,,
ROI_6,40,143
,,
ROI_6,41,120
,,
ROI_6,42,118
,,
ROI_6,43,126
,,
ROI_6,44,114
,,
ROI_6,45,107
,,
ROI_6,46,120
,,
ROI_6,47,96
,,
ROI_6,48,116
,,
ROI_6,49,103
,,
ROI_6,50,96
,,
ROI_6,51,102
,,
ROI_6,52,101
,,
ROI_6,53,107
,,
ROI_6,54,88
,,
ROI_6,55,107
,,
ROI_6,56,92
,,
ROI_6,57,96
,,
ROI_6,58,55
,,
ROI_6,59,82
,,
ROI_6,60,92
,,
ROI_6,61,81
,,
ROI_6,62,79
,,
ROI_6,63,77
,,
ROI_6,64,86
,,
ROI_6,65,80
,,
ROI_6,66,82
,,
ROI_6,67,72
,,
ROI_6,68,83
,,
ROI_6,69,72
,,
ROI_6,70,64
,,
ROI_6,71,82
,,
ROI_6,72,62
,,
ROI_6,73,66
,,
ROI_6,74,63
,,
ROI_6,75,72
,,
ROI_6,76,66
,,
ROI_6,77,74
,,
ROI_6,78,83
,,
ROI_6,79,58
,,
ROI_6,80,52
,,
ROI_6,81,56
,,
ROI_6,82,48
,,
ROI_6,83,63
,,
ROI_6,84,65
,,
ROI_6,85,65
,,
ROI_6,86,55
,,
ROI_6,87,50
,,
ROI_6,88,54
,,
ROI_6,89,61
,,
ROI_6,90,60
,,
ROI_6,91,60
,,
ROI_6,92,42
,,
ROI_6,93,44
,,
ROI_6,94,56
,,
ROI_6,95,63
,,
ROI_6,96,52
,,
ROI_6,97,38
,,
ROI_6,98,50
,,
ROI_6,99,62
,,
ROI_6,100,45
,,
ROI_6,101,48
,,
ROI_6,102,50
,,
ROI_6,103,32
,,
ROI_6,104,49
,,
ROI_6,105,33
,,
ROI_6,106,43
,,
ROI_6,107,41
,,
ROI_6,108,53
,,
ROI_6,109,41
,,
ROI_6,110,38
,,
ROI_6,111,35
,,
ROI_6,112,52
,,
ROI_6,113,38
,,
ROI_6,114,36
,,
ROI_6,115,49
,,
ROI_6,116,26
,,
ROI_6,117,49
,,
ROI_6,118,35
,,
ROI_6,119,45
,,
ROI_6,120,40
,,
ROI_6,121,28
,,
ROI_6,122,34
,,
ROI_6,123,33
,,
ROI_6,124,42
,,
ROI_6,125,34
,,
ROI_6,126,38
,,
ROI_6,127,33
,,
ROI_6,128,24
,,
ROI_6,129,31
,,
ROI_6,130,40
,,
ROI_6,131,29
,,
ROI_6,132,33
,,
ROI_6,133,43
,,
ROI_6,134,29
,,
ROI_6,135,31
,,
ROI_6,136,37
,,
ROI_6,137,33
,,
ROI_6,138,46
,,
ROI_6,139,36
,,
ROI_6,140,25
,,
ROI_6,141,31
,,
ROI_6,142,25
,,
ROI_6,143,25
,,
ROI_6,144,30
,,
ROI_6,145,36
,,
ROI_6,146,43
,,
ROI_6,147,33
,,
ROI_6,148,29
,,
ROI_6,149,41
,,
ROI_6,150,27
,,
ROI_6,151,21
,,
ROI_6,152,35
,,
ROI_6,153,38
,,
ROI_6,154,28
,,
ROI_6,155,38
,,
ROI_6,156,23
,,
ROI_6,157,26
,,
ROI_6,158,27
,,
ROI_6,159,37
,,
ROI_6,160,31
,,
ROI_6,161,38
,,
ROI_6,162,34
,,
ROI_6,163,24
,,
ROI_6,164,15
,,
ROI_6,165,28
,,
ROI_6,166,28
,,
ROI_6,167,24
,,
ROI_6,168,25
,,
ROI_6,169,33
,,
ROI_6,170,31
,,
ROI_6,171,31
,,
ROI_6,172,30
,,
ROI_6,173,32
,,
ROI_6,174,31
,,
ROI_6,175,20
,,
ROI_6,176,27
,,
ROI_6,177,24
,,
ROI_6,178,29
,,
ROI_6,179,16
,,
ROI_6,180,29
,,
ROI_6,181,23
,,
ROI_6,182,23
,,
ROI_6,183,31
,,
ROI_6,184,21
,,
ROI_6,185,26
,,
ROI_6,186,19
,,
ROI_6,187,22
,,
ROI_6,188,22
,,
ROI_6,189,27
,,
ROI_6,190,20
,,
ROI_6,191,25
,,
ROI_6,192,22
,,
ROI_6,193,20
,,
ROI_6,194,25
,,
ROI_6,195,22
,,
ROI_6,196,25
,,
ROI_6,197,25
,,
ROI_6,198,13
,,
ROI_6,199,28
,,
ROI_6,200,24
,,
ROI_6,201,19
,,
ROI_6,202,23
,,
ROI_6,203,23
,,
ROI_6,204,19
,,
ROI_6,205,16
,,
ROI_6,206,20
,,
ROI_6,207,20
,,
ROI_6,208,22
,,
ROI_6,209,13
,,
ROI_6,210,22
,,
ROI_6,211,21
,,
ROI_6,212,19
,,
ROI_6,213,24
,,
ROI_6,214,11
,,
ROI_6,215,20
,,
ROI_6,216,11
,,
ROI_6,217,12
,,
ROI_6,218,24
,,
ROI_6,219,15
,,
ROI_6,220,18
,,
ROI_6,221,20
,,
ROI_6,222,19
,,
ROI_6,223,12
,,
ROI_6,224,13
,,
ROI_6,225,18
,,
ROI_6,226,14
,,
ROI_6,227,18
,,
ROI_6,228,17
,,
ROI_6,229,11
,,
ROI_6,230,22
,,
ROI_6,231,16
,,
ROI_6,232,12
,,
ROI_6,233,16
,,
ROI_6,234,16
,,
ROI_6,235,12
,,
ROI_6,236,16
,,
ROI_6,237,24
,,
ROI_6,238,17
,,
ROI_6,239,21
,,
ROI_6,240,21
,,
ROI_6,241,22
,,
ROI_6,242,10
,,
ROI_6,243,11
,,
ROI_6,244,14
,,
ROI_6,245,21
,,
ROI_6,246,13
,,
ROI_6,247,18
,,
ROI_6,248,12
,,
ROI_6,249,19
,,
ROI_6,250,15
,,
ROI_6,251,12
,,
ROI_6,252,14
,,
ROI_6,253,12
,,
ROI_6,254,16
,,
ROI_6,255,2575
,,
ROI_7,0,6328
,,
ROI_7,1,150
,,
ROI_7,2,123
,,
ROI_7,3,121
,,
ROI_7,4,96
,,
ROI_7,5,110
,,
ROI_7,6,84
,,
ROI_7,7,76
,,
ROI_7,8,70
,,
ROI_7,9,89
,,
ROI_7,10,65
,,
ROI_7,11,64
,,
ROI_7,12,52
,,
ROI_7,13,56
,,
ROI_7,14,64
,,
ROI_7,15,50
,,
ROI_7,16,53
,,
ROI_7,17,47
,,
ROI_7,18,58
,,
ROI_7,19,54
,,
ROI_7,20,47
,,
ROI_7,21,40
,,
ROI_7,22,26
,,
ROI_7,23,30
,,
ROI_7,24,40
,,
ROI_7,25,34
,,
ROI_7,26,37
,,
ROI_7,27,29
,,
ROI_7,28,30
,,
ROI_7,29,35
,,
ROI_7,30,21
,,
ROI_7,31,11
,,
ROI_7,32,17
,,
ROI_7,33,22
,,
ROI_7,34,22
,,
ROI_7,35,17
,,
ROI_7,36,18
,,
ROI_7,37,19
,,
ROI_7,38,17
,,
ROI_7,39,18
,,
ROI_7,40,20
,,
ROI_7,41,19
,,
ROI_7,42,9
,,
ROI_7,43,13
,,
ROI_7,44,20
,,
ROI_7,45,13
,,
ROI_7,46,16
,,
ROI_7,47,16
,,
ROI_7,48,21
,,
ROI_7,49,16
,,
ROI_7,50,22
,,
ROI_7,51,8
,,
ROI_7,52,10
,,
ROI_7,53,11
,,
ROI_7,54,12
,,
ROI_7,55,7
,,
ROI_7,56,9
,,
ROI_7,57,14
,,
ROI_7,58,10
,,
ROI_7,59,15
,,
ROI_7,60,9
,,
ROI_7,61,14
,,
ROI_7,62,12
,,
ROI_7,63,5
,,
ROI_7,64,6
,,
ROI_7,65,16
,,
ROI_7,66,14
,,
ROI_7,67,10
,,
ROI_7,68,13
,,
ROI_7,69,5
,,
ROI_7,70,7
,,
ROI_7,71,12
,,
ROI_7,72,15
,,
ROI_7,73,12
,,
ROI_7,74,14
,,
ROI_7,75,11
,,
ROI_7,76,13
,,
ROI_7,77,11
,,
ROI_7,78,3
,,
ROI_7,79,6
,,
ROI_7,80,17
,,
ROI_7,81,7
,,
ROI_7,82,14
,,
ROI_7,83,15
,,
ROI_7,84,7
,,
ROI_7,85,8
,,
ROI_7,86,9
,,
ROI_7,87,5
,,
ROI_7,88,7
,,
ROI_7,89,7
,,
ROI_7,90,6
,,
ROI_7,91,6
,,
ROI_7,92,9
,,
ROI_7,93,7
,,
ROI_7,94,11
,,
ROI_7,95,9
,,
ROI_7,96,7
,,
ROI_7,97,6
,,
ROI_7,98,11
,,
ROI_7,99,5
,,
ROI_7,100,5
,,
ROI_7,101,11
,,
ROI_7,102,6
,,
ROI_7,103,10
,,
ROI_7,104,7
,,
ROI_7,105,2
,,
ROI_7,106,7
,,
ROI_7,107,7
,,
ROI_7,108,6
,,
ROI_7,109,3
,,
ROI_7,110,4
,,
ROI_7,111,1
,,
ROI_7,112,4
,,
ROI_7,113,6
,,
ROI_7,114,6
,,
ROI_7,115,5
,,
ROI_7,116,2
,,
ROI_7,117,6
,,
ROI_7,118,3
,,
ROI_7,119,3
,,
ROI_7,120,6
,,
ROI_7,121,6
,,
ROI_7,122,8
,,
ROI_7,123,6
,,
ROI_7,124,4
,,
ROI_7,125,4
,,
ROI_7,126,4
,,
ROI_7,127,5
,,
ROI_7,128,1
,,
ROI_7,129,6
,,
ROI_7,130,8
,,
ROI_7,131,4
,,
ROI_7,132,5
,,
ROI_7,133,4
,,
ROI_7,134,2
,,
ROI_7,135,3
,,
ROI_7,136,8
,,
ROI_7,137,2
,,
ROI_7,138,1
,,
ROI_7,139,5
,,
ROI_7,140,2
,,
ROI_7,141,1
,,
ROI_7,142,2
,,
ROI_7,143,4
,,
ROI_7,144,5
,,
ROI_7,145,3
,,
ROI_7,146,3
,,
ROI_7,147,5
,,
ROI_7,148,1
,,
ROI_7,149,1
,,
ROI_7,150,4
,,
ROI_7,151,4
,,
ROI_7,152,3
,,
ROI_7,153,2
,,
ROI_7,154,3
,,
ROI_7,155,2
,,
ROI_7,156,4
,,
ROI_7,157,5
,,
ROI_7,158,4
,,
ROI_7,159,4
,,
ROI_7,160,4
,,
ROI_7,161,2
,,
ROI_7,162,2
,,
ROI_7,163,1
,,
ROI_7,164,2
,,
ROI_7,165,1
,,
ROI_7,166,3
,,
ROI_7,167,3
,,
ROI_7,168,2
,,
ROI_7,169,4
,,
ROI_7,170,1
,,
ROI_7,171,1
,,
ROI_7,172,1
,,
ROI_7,173,3
,,
ROI_7,174,3
,,
ROI_7,175,0
,,
ROI_7,176,3
,,
ROI_7,177,4
,,
ROI_7,178,7
,,
ROI_7,179,2
,,
ROI_7,180,2
,,
ROI_7,181,1
,,
ROI_7,182,0
,,
ROI_7,183,2
,,
ROI_7,184,1
,,
ROI_7,185,1
,,
ROI_7,186,3
,,
ROI_7,187,2
,,
ROI_7,188,5
,,
ROI_7,189,3
,,
ROI_7,190,3
,,
ROI_7,191,2
,,
ROI_7,192,3
,,
ROI_7,193,1
,,
ROI_7,194,1
,,
ROI_7,195,3
,,
ROI_7,196,0
,,
ROI_7,197,1
,,
ROI_7,198,2
,,
ROI_7,199,4
,,
ROI_7,200,2
,,
ROI_7,201,0
,,
ROI_7,202,2
,,
ROI_7,203,0
,,
ROI_7,204,1
,,
ROI_7,205,3
,,
ROI_7,206,1
,,
ROI_7,207,3
,,
ROI_7,208,3
,,
ROI_7,209,0
,,
ROI_7,210,2
,,
ROI_7,211,5
,,
ROI_7,212,1
,,
ROI_7,213,0
,,
ROI_7,214,2
,,
ROI_7,215,2
,,
ROI_7,216,3
,,
ROI_7,217,1
,,
ROI_7,218,1
,,
ROI_7,219,1
,,
ROI_7,220,2
,,
ROI_7,221,2
,,
ROI_7,222,1
,,
ROI_7,223,0
,,
ROI_7,224,1
,,
ROI_7,225,1
,,
ROI_7,226,0
,,
ROI_7,227,2
,,
ROI_7,228,1
,,
ROI_7,229,2
,,
ROI_7,230,3
,,
ROI_7,231,2
,,
ROI_7,232,2
,,
ROI_7,233,4
,,
ROI_7,234,2
,,
ROI_7,235,0
,,
ROI_7,236,2
,,
ROI_7,237,2
,,
ROI_7,238,1
,,
ROI_7,239,1
,,
ROI_7,240,0
,,
ROI_7,241,4
,,
ROI_7,242,0
,,
ROI_7,243,3
,,
ROI_7,244,1
,,
ROI_7,245,2
,,
ROI_7,246,1
,,
ROI_7,247,1
,,
ROI_7,248,1
,,
ROI_7,249,0
,,
ROI_7,250,1
,,
ROI_7,251,0
,,
ROI_7,252,0
,,
ROI_7,253,1
,,
ROI_7,254,1
,,
ROI_7,255,191
,,
ROI_8,0,1855
,,
ROI_8,1,119
,,
ROI_8,2,89
,,
ROI_8,3,80
,,
ROI_8,4,70
,,
ROI_8,5,73
,,
ROI_8,6,60
,,
ROI_8,7,47
,,
ROI_8,8,55
,,
ROI_8,9,55
,,
ROI_8,10,45
,,
ROI_8,11,39
,,
ROI_8,12,31
,,
ROI_8,13,46
,,
ROI_8,14,33
,,
ROI_8,15,24
,,
ROI_8,16,34
,,
ROI_8,17,29
,,
ROI_8,18,30
,,
ROI_8,19,22
,,
ROI_8,20,40
,,
ROI_8,21,39
,,
ROI_8,22,37
,,
ROI_8,23,15
,,
ROI_8,24,21
,,
ROI_8,25,19
,,
ROI_8,26,29
,,
ROI_8,27,26
,,
ROI_8,28,31
,,
ROI_8,29,36
,,
ROI_8,30,15
,,
ROI_8,31,16
,,
ROI_8,32,24
,,
ROI_8,33,24
,,
ROI_8,34,24
,,
ROI_8,35,13
,,
ROI_8,36,21
,,
ROI_8,37,10
,,
ROI_8,38,16
,,
ROI_8,39,9
,,
ROI_8,40,12
,,
ROI_8,41,19
,,
ROI_8,42,14
,,
ROI_8,43,10
,,
ROI_8,44,21
,,
ROI_8,45,21
,,
ROI_8,46,24
,,
ROI_8,47,13
,,
ROI_8,48,17
,,
ROI_8,49,20
,,
ROI_8,50,20
,,
ROI_8,51,6
,,
ROI_8,52,10
,,
ROI_8,53,15
,,
ROI_8,54,13
,,
ROI_8,55,11
,,
ROI_8,56,17
,,
ROI_8,57,15
,,
ROI_8,58,13
,,
ROI_8,59,11
,,
ROI_8,60,12
,,
ROI_8,61,13
,,
ROI_8,62,16
,,
ROI_8,63,10
,,
ROI_8,64,12
,,
ROI_8,65,16
,,
ROI_8,66,11
,,
ROI_8,67,16
,,
ROI_8,68,13
,,
ROI_8,69,15
,,
ROI_8,70,3
,,
ROI_8,71,13
,,
ROI_8,72,12
,,
ROI_8,73,12
,,
ROI_8,74,4
,,
ROI_8,75,9
,,
ROI_8,76,12
,,
ROI_8,77,7
,,
ROI_8,78,13
,,
ROI_8,79,11
,,
ROI_8,80,14
,,
ROI_8,81,8
,,
ROI_8,82,8
,,
ROI_8,83,8
,,
ROI_8,84,7
,,
ROI_8,85,14
,,
ROI_8,86,6
,,
ROI_8,87,13
,,
ROI_8,88,9
,,
ROI_8,89,8
,,
ROI_8,90,11
,,
ROI_8,91,9
,,
ROI_8,92,8
,,
ROI_8,93,8
,,
ROI_8,94,3
,,
ROI_8,95,8
,,
ROI_8,96,12
,,
ROI_8,97,16
,,
ROI_8,98,16
,,
ROI_8,99,10
,,
ROI_8,100,7
,,
ROI_8,101,10
,,
ROI_8,102,12
,,
ROI_8,103,4
,,
ROI_8,104,7
,,
ROI_8,105,4
,,
ROI_8,106,10
,,
ROI_8,107,25
,,
ROI_8,108,8
,,
ROI_8,109,7
,,
ROI_8,110,6
,,
ROI_8,111,3
,,
ROI_8,112,12
,,
ROI_8,113,7
,,
ROI_8,114,9
,,
ROI_8,115,3
,,
ROI_8,116,5
,,
ROI_8,117,3
,,
ROI_8,118,5
,,
ROI_8,119,7
,,
ROI_8,120,4
,,
ROI_8,121,8
,,
ROI_8,122,9
,,
ROI_8,123,4
,,
ROI_8,124,3
,,
ROI_8,125,8
,,
ROI_8,126,7
,,
ROI_8,127,9
,,
ROI_8,128,8
,,
ROI_8,129,10
,,
ROI_8,130,9
,,
ROI_8,131,9
,,
ROI_8,132,5
,,
ROI_8,133,8
,,
ROI_8,134,5
,,
ROI_8,135,11
,,
ROI_8,136,6
,,
ROI_8,137,4
,,
ROI_8,138,3
,,
ROI_8,139,4
,,
ROI_8,140,2
,,
ROI_8,141,5
,,
ROI_8,142,8
,,
ROI_8,143,6
,,
ROI_8,144,5
,,
ROI_8,145,4
,,
ROI_8,146,10
,,
ROI_8,147,9
,,
ROI_8,148,8
,,
ROI_8,149,8
,,
ROI_8,150,2
,,
ROI_8,151,3
,,
ROI_8,152,7
,,
ROI_8,153,4
,,
ROI_8,154,9
,,
ROI_8,155,3
,,
ROI_8,156,10
,,
ROI_8,157,5
,,
ROI_8,158,6
,,
ROI_8,159,4
,,
ROI_8,160,7
,,
ROI_8,161,4
,,
ROI_8,162,7
,,
ROI_8,163,3
,,
ROI_8,164,1
,,
ROI_8,165,6
,,
ROI_8,166,7
,,
ROI_8,167,4
,,
ROI_8,168,3
,,
ROI_8,169,7
,,
ROI_8,170,2
,,
ROI_8,171,5
,,
ROI_8,172,5
,,
ROI_8,173,4
,,
ROI_8,174,4
,,
ROI_8,175,1
,,
ROI_8,176,5
,,
ROI_8,177,4
,,
ROI_8,178,9
,,
ROI_8,179,8
,,
ROI_8,180,7
,,
ROI_8,181,6
,,
ROI_8,182,4
,,
ROI_8,183,9
,,
ROI_8,184,2
,,
ROI_8,185,6
,,
ROI_8,186,8
,,
ROI_8,187,6
,,
ROI_8,188,4
,,
ROI_8,189,3
,,
ROI_8,190,8
,,
ROI_8,191,4
,,
ROI_8,192,8
,,
ROI_8,193,3
,,
ROI_8,194,3
,,
ROI_8,195,8
,,
ROI_8,196,3
,,
ROI_8,197,3
,,
ROI_8,198,4
,,
ROI_8,199,4
,,
ROI_8,200,2
,,
ROI_8,201,3
,,
ROI_8,202,2
,,
ROI_8,203,2
,,
ROI_8,204,4
,,
ROI_8,205,7
,,
ROI_8,206,5
,,
ROI_8,207,3
,,
ROI_8,208,6
,,
ROI_8,209,3
,,
ROI_8,210,7
,,
ROI_8,211,8
,,
ROI_8,212,3
,,
ROI_8,213,4
,,
ROI_8,214,3
,,
ROI_8,215,4
,,
ROI_8,216,3
,,
ROI_8,217,3
,,
ROI_8,218,7
,,
ROI_8,219,2
,,
ROI_8,220,4
,,
ROI_8,221,3
,,
ROI_8,222,2
,,
ROI_8,223,4
,,
ROI_8,224,3
,,
ROI_8,225,6
,,
ROI_8,226,7
,,
ROI_8,227,1
,,
ROI_8,228,5
,,
ROI_8,229,3
,,
ROI_8,230,6
,,
ROI_8,231,0
,,
ROI_8,232,2
,,
ROI_8,233,4
,,
ROI_8,234,2
,,
ROI_8,235,3
,,
ROI_8,236,3
,,
ROI_8,237,1
,,
ROI_8,238,2
,,
ROI_8,239,4
,,
ROI_8,240,2
,,
ROI_8,241,5
,,
ROI_8,242,4
,,
ROI_8,243,2
,,
ROI_8,244,0
,,
ROI_8,245,3
,,
ROI_8,246,3
,,
ROI_8,247,4
,,
ROI_8,248,3
,,
ROI_8,249,5
,,
ROI_8,250,4
,,
ROI_8,251,2
,,
ROI_8,252,3
,,
ROI_8,253,7
,,
ROI_8,254,2
,,
ROI_8,255,830
,,
ROI_9,0,3294
,,
ROI_9,1,114
,,
ROI_9,2,83
,,
ROI_9,3,93
,,
ROI_9,4,85
,,
ROI_9,5,66
,,
ROI_9,6,62
,,
ROI_9,7,53
,,
ROI_9,8,51
,,
ROI_9,9,50
,,
ROI_9,10,52
,,
ROI_9,11,47
,,
ROI_9,12,35
,,
ROI_9,13,35
,,
ROI_9,14,25
,,
ROI_9,15,38
,,
ROI_9,16,32
,,
ROI_9,17,23
,,
ROI_9,18,24
,,
ROI_9,19,35
,,
ROI_9,20,19
,,
ROI_9,21,12
,,
ROI_9,22,27
,,
ROI_9,23,12
,,
ROI_9,24,15
,,
ROI_9,25,24
,,
ROI_9,26,15
,,
ROI_9,27,9
,,
ROI_9,28,15
,,
ROI_9,29,10
,,
ROI_9,30,14
,,
ROI_9,31,14
,,
ROI_9,32,11
,,
ROI_9,33,11
,,
ROI_9,34,10
,,
ROI_9,35,8
,,
ROI_9,36,10
,,
ROI_9,37,9
,,
ROI_9,38,7
,,
ROI_9,39,9
,,
ROI_9,40,13
,,
ROI_9,41,4
,,
ROI_9,42,4
,,
ROI_9,43,3
,,
ROI_9,44,4
,,
ROI_9,45,9
,,
ROI_9,46,10
,,
ROI_9,47,5
,,
ROI_9,48,10
,,
ROI_9,49,10
,,
ROI_9,50,3
,,
ROI_9,51,11
,,
ROI_9,52,8
,,
ROI_9,53,13
,,
ROI_9,54,1
,,
ROI_9,55,7
,,
ROI_9,56,5
,,
ROI_9,57,6
,,
ROI_9,58,4
,,
ROI_9,59,5
,,
ROI_9,60,6
,,
ROI_9,61,5
,,
ROI_9,62,5
,,
ROI_9,63,8
,,
ROI_9,64,3
,,
ROI_9,65,6
,,
ROI_9,66,3
,,
ROI_9,67,2
,,
ROI_9,68,8
,,
ROI_9,69,6
,,
ROI_9,70,2
,,
ROI_9,71,3
,,
ROI_9,72,4
,,
ROI_9,73,4
,,
ROI_9,74,4
,,
ROI_9,75,2
,,
ROI_9,76,7
,,
ROI_9,77,2
,,
ROI_9,78,3
,,
ROI_9,79,3
,,
ROI_9,80,14
,,
ROI_9,81,3
,,
ROI_9,82,4
,,
ROI_9,83,4
,,
ROI_9,84,6
,,
ROI_9,85,4
,,
ROI_9,86,3
,,
ROI_9,87,4
,,
ROI_9,88,5
,,
ROI_9,89,8
,,
ROI_9,90,6
,,
ROI_9,91,3
,,
ROI_9,92,4
,,
ROI_9,93,2
,,
ROI_9,94,3
,,
ROI_9,95,1
,,
ROI_9,96,12
,,
ROI_9,97,5
,,
ROI_9,98,5
,,
ROI_9,99,6
,,
ROI_9,100,5
,,
